URL,Publised_Date
"{'title': 'Drive to identify eligible differently abled voters', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Drive to identify eligible differently abled voters'}, 'authors': [{'name': 'Special Correspondent'}], 'author': 'Special Correspondent', 'author_detail': {'name': 'Special Correspondent'}, 'tags': [{'term': 'Kerala', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/kerala/drive-to-identify-eligible-differently-abled-voters/article33955572.ece'}], 'link': 'https://www.thehindu.com/news/national/kerala/drive-to-identify-eligible-differently-abled-voters/article33955572.ece', 'summary': 'Bid to provide special facilities such as postal ballots', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Bid to provide special facilities such as postal ballots'}, 'published': 'Sun, 28 Feb 2021 19:39:43 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=14, tm_min=9, tm_sec=43, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Govt. continuity vital for State’s progress: Pinarayi', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Govt. continuity vital for State’s progress: Pinarayi'}, 'authors': [{'name': 'Staff Reporter'}], 'author': 'Staff Reporter', 'author_detail': {'name': 'Staff Reporter'}, 'tags': [{'term': 'Kerala', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/kerala/govt-continuity-vital-for-states-progress-pinarayi/article33955562.ece'}], 'link': 'https://www.thehindu.com/news/national/kerala/govt-continuity-vital-for-states-progress-pinarayi/article33955562.ece', 'summary': '‘Welfare schemes will suffer with change in govt.’', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': '‘Welfare schemes will suffer with change in govt.’'}, 'published': 'Sun, 28 Feb 2021 19:35:55 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=14, tm_min=5, tm_sec=55, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Swiss neutrality in world affairs again attractive: Envoy', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Swiss neutrality in world affairs again attractive: Envoy'}, 'authors': [{'name': 'Kallol Bhattacherjee'}], 'author': 'Kallol Bhattacherjee', 'author_detail': {'name': 'Kallol Bhattacherjee'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/swiss-neutrality-in-world-affairs-again-attractive-envoy/article33955471.ece'}], 'link': 'https://www.thehindu.com/news/national/swiss-neutrality-in-world-affairs-again-attractive-envoy/article33955471.ece', 'summary': 'It is again becoming a destination for dialogue on difficult issues, he says', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'It is again becoming a destination for dialogue on difficult issues, he says'}, 'published': 'Sun, 28 Feb 2021 19:11:39 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=13, tm_min=41, tm_sec=39, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': ""Ghulam Nabi Azad praises PM Modi for being 'frank' about his past as 'tea-seller'"", 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': ""Ghulam Nabi Azad praises PM Modi for being 'frank' about his past as 'tea-seller'""}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/ghulam-nabi-azad-praises-pm-modi-for-being-frank-about-his-past-as-tea-seller/article33955247.ece'}], 'link': 'https://www.thehindu.com/news/national/ghulam-nabi-azad-praises-pm-modi-for-being-frank-about-his-past-as-tea-seller/article33955247.ece', 'summary': 'The former Jammu and Kashmir chief minister said a person should not try to hide his background from the world.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'The former Jammu and Kashmir chief minister said a person should not try to hide his background from the world.'}, 'published': 'Sun, 28 Feb 2021 18:53:36 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=13, tm_min=23, tm_sec=36, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'IUML leaders meet Thamarassery Bishop', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'IUML leaders meet Thamarassery Bishop'}, 'authors': [{'name': 'Staff Reporter'}], 'author': 'Staff Reporter', 'author_detail': {'name': 'Staff Reporter'}, 'tags': [{'term': 'Kerala', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/kerala/iuml-leaders-meet-thamarassery-bishop/article33955230.ece'}], 'link': 'https://www.thehindu.com/news/national/kerala/iuml-leaders-meet-thamarassery-bishop/article33955230.ece', 'summary': 'Choice of candidate for Thiruvambady', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Choice of candidate for Thiruvambady'}, 'published': 'Sun, 28 Feb 2021 18:47:20 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=13, tm_min=17, tm_sec=20, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Malayali duo enthral audience with nuanced Odissi', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Malayali duo enthral audience with nuanced Odissi'}, 'authors': [{'name': 'Abdul Latheef Naha'}], 'author': 'Abdul Latheef Naha', 'author_detail': {'name': 'Abdul Latheef Naha'}, 'tags': [{'term': 'Kerala', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/kerala/malayali-duo-enthral-audience-with-nuanced-odissi/article33955192.ece'}], 'link': 'https://www.thehindu.com/news/national/kerala/malayali-duo-enthral-audience-with-nuanced-odissi/article33955192.ece', 'summary': 'Bharatam Entertainments hosts live art performances every week to encourage artistes', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Bharatam Entertainments hosts live art performances every week to encourage artistes'}, 'published': 'Sun, 28 Feb 2021 18:40:10 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=13, tm_min=10, tm_sec=10, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Applications invited for National Youth Adventure Programme', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Applications invited for National Youth Adventure Programme'}, 'authors': [{'name': 'Special Correspondent'}], 'author': 'Special Correspondent', 'author_detail': {'name': 'Special Correspondent'}, 'tags': [{'term': 'Andhra Pradesh', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/andhra-pradesh/applications-invited-for-national-youth-adventure-programme/article33955118.ece'}], 'link': 'https://www.thehindu.com/news/national/andhra-pradesh/applications-invited-for-national-youth-adventure-programme/article33955118.ece', 'summary': 'The annual National Youth Adventure Programme, being organised by the Bharat Scouts and Guides (BS &amp; G), New Delhi, will be conducted this year at', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'The annual National Youth Adventure Programme, being organised by the Bharat Scouts and Guides (BS &amp; G), New Delhi, will be conducted this year at'}, 'published': 'Sun, 28 Feb 2021 18:35:08 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=13, tm_min=5, tm_sec=8, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': ""Kerala has become fundamentalists' own country, says Nirmala Sitharaman"", 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': ""Kerala has become fundamentalists' own country, says Nirmala Sitharaman""}, 'authors': [{'name': 'K.S. Sudhi'}], 'author': 'K.S. Sudhi', 'author_detail': {'name': 'K.S. Sudhi'}, 'tags': [{'term': 'Kerala', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/kerala/kerala-has-become-fundamentalists-own-country-says-nirmala-sitaraman/article33954968.ece'}], 'link': 'https://www.thehindu.com/news/national/kerala/kerala-has-become-fundamentalists-own-country-says-nirmala-sitaraman/article33954968.ece', 'summary': 'The Union Finance Minister said the law and order situation has worsened in the State and political violence has become rampant', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'The Union Finance Minister said the law and order situation has worsened in the State and political violence has become rampant'}, 'published': 'Sun, 28 Feb 2021 18:30:48 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=13, tm_min=0, tm_sec=48, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'V.P. Joy takes over as Kerala new Chief Secretary', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'V.P. Joy takes over as Kerala new Chief Secretary'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'Kerala', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/kerala/vp-joy-takes-over-as-kerala-new-chief-secretary/article33954909.ece'}], 'link': 'https://www.thehindu.com/news/national/kerala/vp-joy-takes-over-as-kerala-new-chief-secretary/article33954909.ece', 'summary': 'He replaces Vishwas Mehta', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'He replaces Vishwas Mehta'}, 'published': 'Sun, 28 Feb 2021 18:00:03 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=12, tm_min=30, tm_sec=3, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'My dream is to see India and Pakistan become true good friends, says Malala Yousafzai', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'My dream is to see India and Pakistan become true good friends, says Malala Yousafzai'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'International', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/international/my-dream-is-to-see-india-and-pakistan-become-true-good-friends-says-malala-yousafzai/article33954902.ece'}], 'link': 'https://www.thehindu.com/news/international/my-dream-is-to-see-india-and-pakistan-become-true-good-friends-says-malala-yousafzai/article33954902.ece', 'summary': 'Malala Yousafzai, who virtually addressed the Jaipur Literature Festival, also called for protection of minorities and the right to protest', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Malala Yousafzai, who virtually addressed the Jaipur Literature Festival, also called for protection of minorities and the right to protest'}, 'published': 'Sun, 28 Feb 2021 18:01:25 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=12, tm_min=31, tm_sec=25, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
